CHM076M	CHM077M
57	26
90	43
153	90
59	36
35	0
68	35
22	0
104	59
86	52
62	35
174	94
102	62
170	81
97	62
52	25
93	58
43	22
81	45
24	0
91	48
102	51
36	20
63	40
27	0
100	73
42	20
47	30
91	43
84	62
41	26
39	38
25	21
125	55
51	38
74	28
106	53
45	36
46	30
151	85
21	0
129	72
50	33
37	30
24	0
120	55
130	75
31	0
40	24
71	37
24	20
58	31
78	39
150	79
47	0
106	49
52	33
22	0
99	49
230	121
274	152
24	0
27	0
41	21
78	39
37	21
24	0
76	47
31	0
24	16
20	0
21	16
59	24
22	15
58	25
44	28
22	0
23	0
20	0
20	0
58	24
57	32
28	16
185	87
117	77
26	23
47	25
20	0
25	0
21	0
20	0
105	45
166	69
20	0
164	86
21	0
35	17
74	38
33	24
62	35
25	0
22	0
105	53
68	27
21	0
23	0
23	0
37	33
21	0
49	31
20	0
30	22
43	25
32	24
27	0
32	0
30	18
21	0
43	28
105	60
24	0
21	0
23	0
27	17
21	0
145	75
597	260
37	17
84	51
57	33
83	39
32	0
35	15
38	0
75	61
22	0
23	0
20	0
93	42
24	17
111	60
22	0
85	42
45	26
43	24
22	0
93	39
36	26
24	17
39	20
24	0
61	40
60	33
26	0
69	44
49	32
73	46
139	63
34	19
93	40
24	25
193	101
95	49
23	0
85	55
187	89
52	21
184	87
411	187
20	0
110	71
27	0
100	48
59	29
36	21
79	46
24	0
99	53
153	77
430	227
52	0
37	16
57	20
53	26
34	0
207	111
20	0
108	59
124	82
22	0
88	50
112	61
35	22
24	0
173	83
31	0
26	18
121	72
107	61
145	75
67	39
84	43
52	24
92	46
247	130
23	0
78	59
21	0
104	47
31	0
69	48
128	75
120	0
24	0
24	0
46	22
96	55
88	40
48	27
77	35
50	28
371	179
222	115
114	66
97	46
31	0
28	0
25	0
157	96
22	0
63	48
91	34
25	0
34	22
208	109
80	0
72	45
33	18
31	24
27	25
43	21
29	0
65	26
42	18
285	137
21	0
56	41
83	62
64	44
99	47
215	112
28	0
20	0
52	29
129	78
37	27
176	79
22	0
34	18
21	0
21	0
161	71
250	132
65	37
29	0
99	53
27	17
47	22
141	85
26	0
32	0
143	75
93	58
137	74
55	22
33	23
50	30
46	22
24	16
28	21
31	0
130	63
36	0
151	79
37	22
109	44
113	68
21	0
154	84
75	32
30	22
308	141
88	67
46	20
21	0
27	0
76	44
47	0
46	25
32	0
21	19
22	21
20	0
21	0
80	30
97	62
75	36
22	0
155	84
77	36
108	56
86	45
102	48
234	129
77	42
32	0
22	0
25	21
159	75
20	0
135	65
30	18
21	15
171	99
130	80
73	33
199	105
79	56
39	0
153	72
24	0
67	44
72	42
20	0
58	33
128	62
62	37
21	0
20	0
115	44
21	15
25	15
91	56
106	51
105	59
26	0
120	45
77	46
30	23
26	0
22	0
87	37
23	0
38	20
54	40
72	28
41	22
111	69
21	0
29	17
28	0
50	23
50	20
76	38
30	0
54	34
31	21
29	20
22	0
85	46
30	19
21	0
22	0
132	86
28	0
21	0
20	0
110	56
70	47
26	16
22	0
26	17
38	0
20	0
26	0
139	86
156	69
24	17
23	0
52	30
21	0
30	22
20	0
110	79
55	24
20	0
25	0
68	37
34	21
23	0
88	40
32	0
27	16
126	63
20	0
84	55
24	0
24	0
129	76
25	19
20	0
67	41
20	0
43	24
27	0
20	16
21	0
31	22
43	31
21	0
22	0
32	21
68	42
76	68
23	0
21	0
26	19
22	0
108	62
21	0
84	43
23	0
21	0
34	0
47	30
47	20
34	17
20	0
20	0
21	0
64	49
81	53
20	20
77	34
88	63
42	23
41	21
21	0
25	0
20	0
72	33
86	56
170	64
22	0
127	46
32	22
106	68
126	65
46	24
113	66
78	49
122	67
26	0
77	39
95	51
156	81
57	29
49	22
52	30
70	48
138	58
114	54
21	0
22	0
30	16
21	0
120	66
21	0
31	15
24	0
103	54
31	0
73	32
49	30
110	50
43	21
52	26
58	41
83	44
47	25
63	38
27	0
30	20
20	0
48	35
93	53
83	50
24	0
31	0
106	67
42	30
39	16
172	70
157	61
142	85
22	0
20	15
22	0
21	0
41	23
132	68
31	17
70	48
20	0
53	23
55	29
111	61
46	0
22	20
42	18
32	22
86	58
152	70
89	60
54	41
137	90
24	0
88	31
81	42
24	0
91	49
31	0
89	56
105	55
21	0
56	31
20	17
110	58
89	51
63	30
125	52
43	0
61	32
24	0
22	0
21	16
176	89
95	60
28	0
31	16
65	45
89	50
95	57
49	0
26	0
62	29
45	27
35	18
22	0
92	41
161	73
21	0
163	93
155	75
45	26
63	33
23	0
36	27
20	0
189	117
62	29
107	57
20	0
85	25
47	42
101	55
84	34
31	0
33	25
26	0
32	16
137	67
77	48
202	100
232	117
135	100
275	135
59	33
101	48
152	83
110	53
212	106
196	88
23	0
171	89
213	122
23	0
39	21
37	20
186	105
165	89
148	84
989	485
26	0
31	20
22	15
35	16
169	89
29	0
104	53
170	75
21	0
842	375
24	18
110	59
22	0
21	0
28	0
21	17
31	0
70	47
83	34
29	19
94	53
90	53
104	58
108	49
27	0
105	42
152	78
21	0
115	50
38	20
61	30
51	35
36	24
22	0
159	80
80	53
107	80
87	43
24	0
43	26
44	0
141	75
39	20
137	87
170	91
32	0
89	44
27	0
26	0
40	23
26	15
57	0
154	80
121	69
53	0
201	111
97	42
129	64
114	44
60	24
29	25
33	21
42	16
76	31
120	72
31	15
21	0
57	36
83	48
173	92
156	107
80	39
89	54
22	0
29	0
22	0
20	15
56	33
20	0
144	53
55	26
56	29
68	40
68	42
83	42
118	63
22	0
106	56
22	0
109	56
105	53
49	23
193	103
227	111
21	19
21	0
20	0
127	80
273	129
70	42
166	75
155	79
217	108
243	122
146	111
168	90
61	31
55	30
69	37
56	38
92	49
49	16
24	0
24	0
37	0
116	57
69	35
30	0
21	0
48	25
32	22
26	0
23	0
25	0
24	16
30	17
73	36
20	0
23	20
135	57
27	0
77	46
85	43
54	0
183	109
115	57
41	19
114	55
24	0
24	0
20	0
112	34
126	76
26	17
64	29
163	54
150	69
121	68
90	51
30	28
43	25
21	0
23	0
31	0
21	0
27	22
27	0
29	0
21	0
23	0
23	0
50	21
42	25
22	0
111	56
81	39
140	66
121	65
64	36
101	41
81	49
100	47
207	109
40	22
345	157
79	54
61	33
31	15
35	0
154	80
20	0
26	0
79	47
124	89
117	29
46	25
125	52
107	48
65	38
65	44
62	30
25	15
30	0
78	58
83	44
45	41
24	16
45	27
25	19
23	16
118	62
28	0
121	68
51	30
75	49
105	48
22	0
23	15
58	31
81	38
190	100
49	40
138	65
103	60
292	131
34	0
30	22
22	0
20	0
168	75
99	63
84	51
104	50
55	25
22	0
124	53
41	26
115	68
82	60
28	0
206	104
27	16
59	33
48	20
22	0
98	44
136	70
20	0
143	84
128	75
23	31
68	27
21	0
70	35
24	22
24	16
50	21
24	16
148	88
138	70
20	0
22	0
21	17
22	0
20	0
51	36
28	19
30	20
24	21
107	56
29	19
63	32
38	23
20	0
38	16
23	19
212	97
229	126
137	76
25	0
28	23
97	70
64	26
117	66
25	18
22	0
111	61
34	30
28	0
88	47
51	27
80	66
27	0
96	49
254	173
20	0
20	15
22	0
65	35
20	0
24	0
36	0
55	33
37	24
82	37
144	74
39	0
22	0
146	68
24	18
20	0
189	105
22	21
22	0
27	15
71	33
221	103
414	237
28	19
84	61
88	49
125	72
44	20
32	16
24	0
30	19
22	0
22	0
73	30
107	55
46	18
1175	551
145	79
183	98
203	128
58	0
157	106
20	0
64	30
93	51
24	0
28	0
144	98
60	37
110	74
89	53
24	18
23	0
28	18
42	28
20	0
39	21
24	0
33	22
61	30
25	0
198	124
56	34
27	0
134	74
33	26
23	0
20	15
20	16
42	29
31	0
122	54
27	17
21	15
94	69
56	20
186	113
90	57
54	35
288	126
168	69
23	0
57	34
102	46
73	62
103	55
23	0
22	0
53	23
122	65
83	40
22	0
149	68
225	118
113	43
120	61
44	22
147	76
76	57
50	20
23	16
56	36
54	34
161	96
34	18
97	51
152	78
166	65
142	62
32	0
35	0
43	34
34	18
24	20
147	81
33	0
20	0
119	75
101	59
42	21
27	0
168	85
61	36
51	19
33	22
36	21
60	36
26	0
70	44
37	18
31	15
102	58
80	42
24	0
81	43
41	18
105	57
27	0
46	19
156	76
132	78
22	15
51	24
43	29
162	109
145	78
230	86
48	20
23	0
24	0
27	20
28	0
49	20
170	76
40	32
118	58
99	51
33	0
131	82
41	28
151	92
21	0
252	139
105	49
110	70
182	82
39	29
60	36
38	21
36	21
28	0
23	0
325	158
29	0
28	0
116	58
84	39
30	0
46	24
38	26
20	0
21	0
150	85
43	26
94	58
45	0
133	62
21	0
77	53
48	26
31	0
51	37
103	49
39	23
67	41
580	273
109	55
23	0
21	0
31	0
43	24
59	26
20	0
34	0
136	96
34	0
25	0
50	29
79	37
359	176
150	77
66	29
30	20
86	42
44	25
27	15
26	18
164	113
66	34
47	28
20	0
62	37
492	295
62	0
23	0
29	0
51	21
42	16
37	20
98	53
22	15
48	16
224	137
111	54
34	27
209	92
56	35
24	0
25	18
28	18
70	35
110	86
123	61
110	64
114	64
27	0
42	17
20	0
35	19
22	0
101	58
82	37
22	0
27	0
97	51
20	0
27	0
28	0
69	36
211	113
21	0
88	41
52	31
25	0
53	30
30	18
46	25
115	72
59	37
124	72
69	45
65	34
24	15
45	16
36	18
81	45
57	27
21	0
36	16
80	50
61	30
54	24
145	63
25	0
23	0
141	76
21	0
20	0
63	44
22	0
42	29
45	32
44	0
121	64
129	51
130	67
53	35
29	16
142	67
35	0
99	55
82	51
77	55
21	0
37	19
172	109
435	200
112	53
33	18
35	0
20	15
68	37
165	85
62	27
370	173
87	52
197	85
115	66
24	0
20	0
173	108
158	85
135	81
62	0
97	40
38	19
42	23
20	0
45	29
59	25
96	42
165	99
125	72
23	0
28	24
34	21
32	16
23	0
28	0
58	42
83	49
159	82
145	92
68	34
48	0
20	0
183	86
25	0
72	27
35	20
34	0
113	79
120	79
45	26
29	18
121	61
37	0
41	24
22	0
89	53
27	18
36	18
20	0
48	22
41	26
82	66
179	87
109	68
126	59
38	0
80	44
63	30
105	49
69	42
75	0
214	123
112	60
20	0
22	0
132	69
21	0
118	64
30	25
39	31
20	0
116	71
21	0
119	60
29	18
48	28
20	0
104	46
57	25
26	0
114	65
59	30
123	63
107	43
43	35
133	93
179	85
100	60
29	24
109	50
28	18
83	46
29	0
30	19
20	0
108	60
82	39
34	28
21	19
25	0
24	0
28	22
161	88
31	29
65	28
35	0
127	72
183	86
168	83
34	0
26	15
27	23
31	24
167	98
79	61
47	34
203	115
46	30
31	28
21	0
26	20
96	33
96	49
124	73
98	66
136	69
39	16
29	20
44	27
37	21
90	68
24	20
23	0
64	19
20	20
50	22
82	44
159	70
29	0
49	18
69	38
36	20
21	0
20	0
44	16
61	28
22	0
98	35
102	68
135	54
21	0
149	62
50	26
138	84
703	324
143	90
69	31
45	22
21	0
125	48
88	49
115	61
39	0
40	33
25	24
106	56
52	31
65	26
98	49
96	43
117	63
47	0
42	20
45	27
33	21
22	0
56	26
22	20
23	0
46	24
22	0
25	0
24	0
40	25
93	44
101	50
21	0
48	24
23	0
26	0
99	44
116	54
74	41
83	35
70	31
57	24
41	23
26	0
143	61
82	31
85	41
103	52
68	31
33	22
89	43
34	0
24	0
28	26
29	23
63	32
57	27
47	29
121	68
45	25
43	27
198	102
123	59
30	22
30	19
41	22
67	37
37	20
30	25
43	18
120	73
27	0
24	15
20	0
75	43
31	17
20	0
90	42
26	19
22	15
48	25
75	40
38	26
23	0
26	17
78	44
64	30
25	0
131	77
115	63
23	18
113	57
86	43
107	45
100	42
21	0
23	18
80	52
26	0
24	0
63	29
39	0
127	81
118	76
28	0
244	136
162	90
86	63
51	36
157	90
129	72
32	18
186	76
67	30
92	49
20	15
64	52
44	0
28	18
91	52
83	37
52	26
35	25
48	22
33	25
66	30
38	30
115	53
89	44
21	0
24	0
619	296
56	34
28	20
41	25
20	0
45	29
114	72
110	55
106	56
48	37
65	44
20	20
105	53
76	39
90	36
22	0
85	45
110	42
37	21
25	0
49	36
20	0
41	28
64	38
45	30
24	19
41	23
22	16
27	15
28	20
60	26
53	31
72	35
98	59
94	56
42	26
43	25
63	37
32	0
31	0
24	0
62	30
53	28
30	15
36	18
30	16
104	45
69	47
60	29
42	21
36	18
100	46
92	50
119	62
60	36
46	27
104	45
72	50
32	23
107	50
64	26
48	22
73	32
30	19
82	48
88	41
96	63
121	62
82	56
25	0
91	47
44	22
46	15
62	26
122	52
53	29
67	38
26	0
25	0
20	0
27	0
65	50
69	41
77	41
51	29
68	37
22	0
34	27
31	24
43	21
35	22
58	25
53	28
52	25
57	39
31	17
30	0
20	0
29	22
36	0
59	26
40	18
50	27
136	69
104	63
69	35
132	75
58	23
32	0
43	33
31	0
20	0
137	94
26	16
25	0
25	0
44	27
88	49
39	19
20	0
31	17
29	0
57	31
140	64
110	49
20	0
26	15
76	43
69	42
109	63
62	33
58	33
491	214
74	52
22	0
136	65
122	85
34	0
20	18
58	45
43	20
28	15
23	0
126	76
120	57
34	18
22	0
97	54
132	76
50	31
38	22
30	23
41	17
118	53
86	43
90	44
75	34
64	36
34	20
32	17
37	20
79	42
105	52
22	0
30	17
25	0
87	54
44	32
62	41
22	16
32	17
30	16
47	34
111	56
46	27
29	0
23	0
32	19
58	33
64	46
75	53
31	0
29	25
55	28
24	0
81	46
22	15
21	15
115	62
69	38
65	33
21	0
42	30
56	38
126	56
42	26
50	35
26	0
104	62
24	17
24	0
151	74
67	28
20	23
57	33
106	68
32	0
21	0
38	15
27	0
33	0
76	34
57	33
52	32
29	0
35	15
35	20
67	35
33	18
31	0
52	38
21	0
41	25
59	36
94	42
22	0
22	0
21	0
140	67
90	52
52	28
21	0
84	40
21	0
91	64
21	0
30	0
24	18
25	15
23	15
81	28
57	33
27	0
38	21
24	0
45	25
26	0
33	23
40	21
25	15
41	20
33	17
40	29
88	50
123	69
219	93
64	37
69	58
44	19
21	16
48	33
78	37
48	20
34	0
20	0
69	31
38	25
26	15
98	57
22	0
26	0
94	47
27	15
37	27
33	16
29	0
30	15
49	25
57	27
28	0
41	23
37	21
73	41
62	38
42	19
113	60
22	22
110	49
67	39
25	0
24	21
39	22
20	16
41	25
21	0
27	18
30	0
36	24
132	60
43	27
62	37
155	88
46	18
34	24
53	34
69	32
53	26
221	114
23	0
27	0
21	0
33	23
28	19
29	17
85	55
189	93
79	44
23	0
33	0
54	27
57	31
20	0
82	37
188	79
98	61
39	19
25	15
39	0
127	73
68	30
63	30
30	0
143	86
49	47
20	15
21	0
175	74
28	17
21	0
23	23
25	18
27	18
119	47
83	61
122	68
96	39
136	62
66	33
67	34
50	22
94	54
97	55
54	27
64	29
64	47
47	34
28	24
21	0
105	53
60	30
59	18
51	33
90	42
223	103
23	0
43	17
20	0
29	0
31	21
89	46
178	104
273	158
234	123
76	53
23	0
43	17
55	29
42	25
125	80
113	57
98	45
51	38
25	0
22	0
20	0
44	18
53	37
61	27
26	18
84	62
52	32
155	70
90	50
175	77
51	45
38	0
96	44
57	36
76	35
65	43
29	0
21	0
112	81
183	90
59	0
49	26
85	43
107	76
22	15
20	16
104	60
97	58
192	104
21	0
26	19
50	21
65	25
150	65
107	55
52	31
53	25
28	21
39	25
20	0
49	0
90	61
130	80
52	39
82	48
70	39
39	23
26	0
92	46
91	55
36	20
20	0
33	0
46	38
56	30
23	0
73	38
50	26
103	43
144	58
22	0
27	0
70	34
74	31
30	0
821	533
35	32
164	76
96	57
51	25
27	17
85	33
60	35
27	18
27	0
25	0
21	0
66	22
28	0
79	31
59	30
102	49
27	19
49	36
23	15
20	0
77	46
65	36
57	29
28	0
65	28
86	36
62	41
36	15
34	26
31	26
113	43
83	36
77	44
34	17
48	27
31	0
77	36
41	21
79	49
125	57
117	59
85	46
131	72
61	33
22	15
89	43
67	38
26	0
133	67
73	35
26	16
23	0
75	40
46	20
90	41
130	58
77	38
27	17
20	0
33	16
75	46
76	42
87	51
67	42
51	23
105	57
42	24
35	0
28	17
42	20
41	22
43	18
41	0
35	21
67	40
105	57
75	45
50	27
539	240
32	25
102	56
35	25
38	0
27	19
59	44
28	15
79	53
25	17
79	44
25	29
21	0
47	33
41	24
83	46
20	20
88	44
123	75
47	19
56	30
40	24
21	0
20	0
65	34
56	21
45	20
31	16
87	61
23	0
287	181
73	32
146	76
71	39
20	0
36	0
30	0
104	36
76	69
65	30
121	68
92	52
62	47
28	0
90	58
104	40
20	0
79	58
61	38
62	29
113	57
88	34
50	23
22	0
37	23
46	28
30	16
32	0
102	62
42	25
39	18
118	51
103	67
111	59
135	70
142	66
163	101
132	70
108	55
110	56
20	0
24	18
29	21
95	55
118	53
88	45
55	38
45	23
135	60
107	55
20	25
93	42
419	189
96	50
37	20
58	32
27	21
25	0
88	72
50	28
54	29
137	71
186	98
20	0
23	0
21	0
28	17
31	0
49	17
102	56
34	0
44	28
76	24
41	32
47	26
72	42
90	51
30	18
163	103
38	0
63	40
31	0
203	102
26	0
146	76
55	32
447	218
92	39
27	0
24	24
40	34
41	22
24	0
45	23
52	28
193	95
102	48
72	42
22	0
46	0
193	80
57	23
20	0
137	86
292	132
81	37
24	0
91	41
115	62
22	15
25	0
25	19
34	15
27	0
25	0
33	0
23	0
39	23
102	47
21	0
25	0
69	41
25	0
21	0
42	28
49	25
40	0
31	17
37	0
58	27
33	0
20	0
64	23
55	36
42	23
27	0
20	0
67	45
25	0
21	0
95	41
36	19
47	39
47	29
120	64
60	29
71	37
48	32
39	26
34	26
98	45
40	25
252	119
83	23
53	24
21	0
42	30
24	15
20	0
63	30
21	0
45	28
39	21
59	39
27	20
30	23
26	0
27	0
29	0
83	46
38	15
54	28
54	37
39	18
108	62
48	27
69	38
220	120
151	119
69	33
28	0
85	37
20	0
24	16
25	16
73	37
84	40
39	26
71	45
119	68
20	0
60	33
20	0
35	0
64	29
39	19
119	61
50	42
20	0
68	40
331	142
21	0
128	81
20	0
62	23
48	27
40	17
45	24
26	15
47	27
27	0
98	49
25	0
33	0
77	39
94	44
82	35
49	28
110	67
106	55
128	76
50	26
71	36
128	60
20	0
24	25
96	53
129	50
119	66
69	49
202	94
54	25
25	0
24	0
50	18
32	0
41	29
84	38
33	18
45	24
30	16
73	47
33	16
108	49
22	0
80	54
24	15
44	19
33	18
52	27
92	48
30	21
26	0
56	36
57	46
66	44
35	36
51	31
20	0
20	0
20	15
66	31
101	61
88	33
84	52
21	0
20	0
21	0
79	39
47	33
90	56
45	26
98	44
71	29
65	52
28	15
24	0
20	17
102	33
77	50
31	18
49	32
57	32
74	32
92	50
46	37
44	23
67	33
102	45
45	20
319	156
29	17
97	41
74	50
25	0
24	0
111	55
85	40
91	49
25	0
71	55
26	0
46	25
25	30
27	0
33	0
23	17
108	54
24	0
84	48
144	52
102	57
135	82
89	45
97	66
280	134
54	0
23	0
114	64
109	58
111	65
29	20
188	91
46	30
22	21
130	45
136	75
26	0
58	36
22	0
25	22
31	21
82	51
50	29
73	35
45	24
42	27
491	218
21	0
50	25
24	0
80	39
67	45
59	29
40	19
41	26
91	43
22	0
48	23
115	60
104	60
29	16
136	67
20	0
24	0
20	0
22	0
76	40
26	0
51	25
121	55
135	65
26	0
41	25
65	30
20	0
97	56
86	51
44	41
20	0
42	19
23	0
30	15
51	28
21	17
23	19
23	15
30	17
81	48
60	36
84	53
34	19
20	0
37	0
29	0
52	37
80	39
51	0
51	31
105	63
124	77
46	21
25	0
66	33
148	88
56	0
180	95
54	38
88	38
33	22
114	50
46	23
158	81
99	57
82	43
126	64
132	66
77	30
84	40
126	70
114	64
77	54
32	0
21	0
50	27
39	27
26	0
39	19
22	0
70	32
98	48
24	0
221	116
22	0
21	0
24	0
47	38
22	0
112	51
24	20
21	0
62	30
80	50
80	59
41	27
22	0
23	15
95	60
43	29
92	46
78	36
73	35
50	22
59	37
86	51
92	35
50	27
234	137
131	72
70	44
46	19
32	18
66	50
78	45
91	49
118	61
119	52
22	0
35	25
85	33
71	42
90	57
21	0
108	66
93	48
123	62
78	40
87	36
122	51
42	24
274	167
108	61
39	32
76	34
33	0
100	59
84	33
80	38
34	21
74	39
73	33
125	55
34	22
131	69
63	32
28	0
27	17
29	16
110	71
270	134
21	0
32	28
40	32
46	25
115	57
94	45
27	20
70	34
885	428
20	0
28	16
46	18
38	22
78	36
23	21
61	31
41	27
70	27
106	47
22	15
140	67
97	52
68	37
44	20
89	42
39	25
37	22
42	33
27	17
24	0
28	26
108	50
75	33
21	0
20	0
92	44
133	58
94	54
23	0
22	0
88	58
59	23
80	25
70	27
85	32
72	42
86	45
108	54
37	16
26	15
69	42
63	27
85	43
63	28
37	21
123	79
77	48
63	47
77	30
21	0
49	27
74	52
75	36
92	49
119	44
30	16
42	27
46	20
78	53
84	49
24	17
24	15
22	0
29	0
96	62
48	40
252	96
56	37
61	46
85	48
78	41
290	129
27	0
38	0
94	47
106	49
63	39
32	17
24	0
27	0
22	17
47	25
23	0
33	26
107	62
36	0
26	0
205	95
61	40
26	0
44	0
41	24
65	39
94	57
35	28
37	21
96	54
98	38
108	63
98	63
124	51
70	37
25	0
38	16
27	0
91	51
54	29
28	21
111	70
32	16
32	16
160	66
134	71
137	73
159	73
107	51
33	16
94	64
132	63
23	0
74	34
88	46
128	57
89	52
20	0
26	0
20	0
28	15
56	25
115	63
23	0
99	50
123	81
54	28
48	24
20	0
32	15
28	0
20	0
141	78
83	32
103	69
22	0
90	40
56	33
55	25
135	63
37	20
122	79
164	86
79	49
60	31
32	26
98	58
103	46
113	61
98	42
20	0
51	24
33	22
29	23
48	25
61	27
62	28
44	30
53	35
110	60
35	27
60	31
59	33
86	35
34	23
34	22
22	17
28	0
24	17
30	16
57	31
46	30
57	32
79	31
28	18
26	17
24	22
20	0
92	39
57	36
60	37
24	0
60	27
50	29
27	0
40	27
21	15
59	29
71	37
38	0
32	0
22	0
32	28
37	22
21	17
223	87
92	59
61	25
100	54
74	39
124	68
23	0
65	39
29	17
109	50
108	46
24	0
42	35
88	46
59	29
71	47
110	56
28	17
94	46
91	68
82	46
45	33
27	0
56	41
21	0
35	15
74	47
41	21
86	57
86	37
90	39
50	26
75	35
22	0
91	38
73	35
56	19
29	0
60	38
57	31
24	0
57	42
37	23
82	40
24	0
78	43
40	17
21	0
22	0
22	17
47	24
63	37
21	15
21	0
22	0
46	26
98	54
45	23
59	34
83	40
45	21
37	23
79	29
88	33
127	56
52	22
37	27
66	35
22	0
34	0
123	61
24	0
79	36
27	0
48	19
34	21
33	22
103	60
44	34
55	35
87	36
29	20
89	50
248	140
27	17
102	62
48	24
45	25
62	33
20	0
20	0
44	23
60	32
97	56
25	0
49	22
44	26
112	54
27	0
26	0
74	36
33	18
42	19
61	33
145	62
99	53
81	42
94	56
75	40
42	18
108	49
116	58
29	15
111	60
58	30
126	69
25	0
241	146
28	0
23	0
26	20
24	0
40	0
73	42
40	28
34	35
102	68
55	33
23	0
22	15
74	41
27	0
48	29
44	18
116	60
